id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_summary_address_person_user,clv.summary.address.person.user,model_clv_summary_address_person,clv_summary.group_user,1,0,0,0
access_clv_summary_address_person_manager,clv.summary.address.person.manager,model_clv_summary_address_person,clv_summary.group_manager,1,1,1,0
access_clv_summary_address_person_supmanager,clv.summary.address.person.supmanager,model_clv_summary_address_person,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_address_document_user,clv.summary.address.document.user,model_clv_summary_address_document,clv_summary.group_user,1,0,0,0
access_clv_summary_address_document_manager,clv.summary.address.document.manager,model_clv_summary_address_document,clv_summary.group_manager,1,1,1,0
access_clv_summary_address_document_supmanager,clv.summary.address.document.supmanager,model_clv_summary_address_document,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_person_document_user,clv.summary.person.document.user,model_clv_summary_person_document,clv_summary.group_user,1,0,0,0
access_clv_summary_person_document_manager,clv.summary.person.document.manager,model_clv_summary_person_document,clv_summary.group_manager,1,1,1,0
access_clv_summary_person_document_supmanager,clv.summary.person.document.supmanager,model_clv_summary_person_document,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_person_lab_test_request_user,clv.summary.person.lab_test.request.user,model_clv_summary_person_lab_test_request,clv_summary.group_user,1,0,0,0
access_clv_summary_person_lab_test_request_manager,clv.summary.person.lab_test.request.manager,model_clv_summary_person_lab_test_request,clv_summary.group_manager,1,1,1,0
access_clv_summary_person_lab_test_request_supmanager,clv.summary.person.lab_test.request.supmanager,model_clv_summary_person_lab_test_request,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_person_event_user,clv.summary.person.event.user,model_clv_summary_person_event,clv_summary.group_user,1,0,0,0
access_clv_summary_person_event_manager,clv.summary.person.event.manager,model_clv_summary_person_event,clv_summary.group_manager,1,1,1,0
access_clv_summary_person_event_supmanager,clv.summary.person.event.supmanager,model_clv_summary_person_event,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_person_off_document_user,clv.summary.person.off.document.user,model_clv_summary_person_off_document,clv_summary.group_user,1,0,0,0
access_clv_summary_person_off_document_manager,clv.summary.person.off.document.manager,model_clv_summary_person_off_document,clv_summary.group_manager,1,1,1,0
access_clv_summary_person_off_document_supmanager,clv.summary.person.off.document.supmanager,model_clv_summary_person_off_document,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_person_off_lab_test_request_user,clv.summary.person.off.lab_test.request.user,model_clv_summary_person_off_lab_test_request,clv_summary.group_user,1,0,0,0
access_clv_summary_person_off_lab_test_request_manager,clv.summary.person.off.lab_test.request.manager,model_clv_summary_person_off_lab_test_request,clv_summary.group_manager,1,1,1,0
access_clv_summary_person_off_lab_test_request_supmanager,clv.summary.person.off.lab_test.request.supmanager,model_clv_summary_person_off_lab_test_request,clv_summary.group_supmanager,1,1,1,1

access_clv_summary_person_off_event_user,clv.summary.person.off.event.user,model_clv_summary_person_off_event,clv_summary.group_user,1,0,0,0
access_clv_summary_person_off_event_manager,clv.summary.person.off.event.manager,model_clv_summary_person_off_event,clv_summary.group_manager,1,1,1,0
access_clv_summary_person_off_event_supmanager,clv.summary.person.off.event.supmanager,model_clv_summary_person_off_event,clv_summary.group_supmanager,1,1,1,1
